/Users/swu2/Development/communitynotes/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
INFO:birdwatch.runner:scorer python version: 3.9.6 (default, Mar 29 2024, 10:51:09) 
[Clang 15.0.0 (clang-1500.3.9.4)]
INFO:birdwatch.runner:scorer pandas version: 2.2.2
INFO:birdwatch.runner:beginning scorer execution
INFO:birdwatch.process_data:Timestamp of latest rating in data: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:Timestamp of latest note in data: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:Total raters: 18463
INFO:birdwatch.process_data:Identifying high volume raters
INFO:birdwatch.process_data:Total ratings: 368346
INFO:birdwatch.process_data:High volume threshold for 7 days: 35.0
INFO:birdwatch.process_data:High volume raters for 7 days: 12
INFO:birdwatch.process_data:High volume threshold for 28 days: 35.0
INFO:birdwatch.process_data:High volume raters for 28 days: 12
INFO:birdwatch.process_data:Total high volume raters: 12
INFO:birdwatch.process_data:Total ratings: 368346
INFO:birdwatch.process_data:Total ratings from high volume raters: 443

CONCAT WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in merge_note_info, at line 31: newNoteStatusHistory = oldNoteStatusHistory.merge(
  PandasTypeError: Type expectation mismatch on noteId: found=float64 expected=int64
  PandasTypeError: Type expectation mismatch on noteId: found=float64 expected=int64


MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in merge_note_info, at line 31: newNoteStatusHistory = oldNoteStatusHistory.merge(
  PandasTypeError: Output mismatch on createdAtMillis: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on createdAtMillis_notes: result=float64 expected=int64 (allowed)

INFO:birdwatch.note_status_history:total notes added to noteStatusHistory: 36925

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in merge_note_info, at line 57: newNoteStatusHistory[[c.noteIdKey, c.createdAtMillisKey]].merge(
  PandasTypeError: Input mismatch on createdAtMillis: left=float64 vs right=int64 (allowed)
  PandasTypeError: Merge key mismatch on createdAtMillis: left=float64 vs right=int64 (allowed)


MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/process_data.py, in _filter_misleading_notes, at line 287: ratings = ratings.merge(
  PandasTypeError: Input mismatch on createdAtMillis: left=int64 vs right=float64 (allowed)

INFO:birdwatch.process_data:Preprocess Data: Filter misleading notes, starting with 368346 ratings on 36921 notes
INFO:birdwatch.process_data:  Keeping 368346 ratings on 36921 misleading notes
INFO:birdwatch.process_data:  Keeping 0 ratings on 0 deleted notes that were previously scored (in note status history)
INFO:birdwatch.process_data:  Removing 0 ratings on 0 older notes that aren't deleted, but are not-misleading.
INFO:birdwatch.process_data:  Removing 0 ratings on 0 notes that were deleted and not in note status history (e.g. old).
INFO:birdwatch.process_data:Num Ratings: 368346, Num Unique Notes Rated: 36921, Num Unique Raters: 18463
INFO:birdwatch.process_data:Called filter_input_data_for_testing.
        Notes: 36925, Ratings: 368346. Max note createdAt: 2021-01-23 01:54:44.227000; Max rating createAt: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:After filtering notes and ratings after particular timestamp (=None). 
        Notes: 36925, Ratings: 368346. Max note createdAt: 2021-01-23 01:54:44.227000; Max rating createAt: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:After filtering ratings after first status (plus None hours) for notes created in last 14 days. 
        Notes: 36925, Ratings: 368346. Max note createdAt: 2021-01-23 01:54:44.227000; Max rating createAt: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:After filtering prescoring notes and ratings to simulate a delay of None hours: 
        Notes: 36925, Ratings: 368346. Max note createdAt: 2021-01-23 01:54:44.227000; Max rating createAt: 2021-01-23 01:54:44.227000
INFO:birdwatch.constants:Compute pair counts dict elapsed time: 6.61 secs (0.11 mins)
INFO:birdwatch.constants:Compute PMI and minSim elapsed time: 2.01 secs (0.03 mins)
INFO:birdwatch.constants:Delete unneeded pairs from pairCountsDict elapsed time: 0.10 secs (0.00 mins)
INFO:birdwatch.constants:Aggregate into cliques by post selection similarity elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.constants:Compute Post Selection Similarity elapsed time: 9.23 secs (0.15 mins)
INFO:birdwatch.run_scoring:logging environment variables
INFO:birdwatch.run_scoring:notes total RAM: 2917075 bytes (0.003 GB)
                                    column     dtype     RAM
INFO:birdwatch.constants:Contributor State: Combining elapsed time: 0.04 secs (0.00 mins)
INFO:birdwatch.contributor_state:Enrollment State
INFO:birdwatch.contributor_state:Number of Earned In 1530
INFO:birdwatch.contributor_state:Number At Risk 0
INFO:birdwatch.contributor_state:Number of Earn Out No Ack 0
INFO:birdwatch.contributor_state:Number of Earned Out Ack 0
INFO:birdwatch.contributor_state:Number of New Users 16927
INFO:birdwatch.constants:Meta Helpfulness Scorers: Contributor State elapsed time: 0.59 secs (0.01 mins)
/Users/swu2/Development/communitynotes/sourcecode/scoring/contributor_state.py:100: FutureWarning: the convert_dtype parameter is deprecated and will be removed in a future version.  Do ``ser.astype(object).apply()`` instead if you want ``convert_dtype=False``.
  totalNotes = (

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/run_scoring.py, in _compute_helpfulness_scores, at line 1145: helpfulnessScores = helpfulnessScores.merge(
  PandasTypeError: Output mismatch on enrollmentState: result=float64 expected=int64 (UNALLOWED)
  PandasTypeError: Output mismatch on isEmergingWriter: result=object expected=bool (UNALLOWED)


MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/run_scoring.py, in _compute_helpfulness_scores, at line 1151: helpfulnessScores = helpfulnessScores.merge(
  PandasTypeError: Output mismatch on enrollmentState_prev: result=float64 expected=int64 (allowed)

/Users/swu2/Development/communitynotes/sourcecode/scoring/run_scoring.py:1166: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  helpfulnessScores[c.timestampOfLastEarnOut].fillna(1, inplace=True)
INFO:birdwatch.constants:Meta Helpfulness Scorers: Combining elapsed time: 0.16 secs (0.00 mins)
INFO:birdwatch.constants:Post-scorers: Compute helpfulness scores elapsed time: 1.20 secs (0.02 mins)

TYPE WARNING SUMMARY
APPLY: 1 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/explanation_tags.py, in get_top_nonhelpful_tags_per_author, at line 148: topTwoPerAuthor = authorTagsAgg.apply(_set_top_tags, axis=1).reset_index()[
    1x  Type expectation mismatch on noteId: found=object expected=int64

CONCAT: 2 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_ratings.py, in compute_scored_notes, at line 683: noteStats = tagAggregates.merge(noteStats, on=c.noteIdKey, how="outer")
    4x  Type expectation mismatch on noteId: found=float64 expected=int64

CONCAT: 1 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in merge_note_info, at line 31: newNoteStatusHistory = oldNoteStatusHistory.merge(
    2x  Type expectation mismatch on noteId: found=float64 expected=int64

CONCAT: 1 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/run_scoring.py, in run_prescoring, at line 1398: prescoringRaterModelOutput = pd.concat(
    1x  DataFrame concat on postSelectionValue: output=float64 inputs=[dtype('float64'), dtype('int64')] (allowed)

CONCAT: 1 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/scoring_rules.py, in apply_scoring_rules, at line 1453: pd.concat([noteLabels, noteStatusUpdates], unsafeAllowed=unsafeAllowed)
    1x  DataFrame concat on finalRatingStatus: output=object inputs=[dtype('O'), CategoricalDtype(categories=['NEEDS_MORE_RATINGS'], ordered=False, categories_dtype=object)] (allowed)

INIT: 1 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/explanation_tags.py, in get_top_nonhelpful_tags_per_author, at line 148: topTwoPerAuthor = authorTagsAgg.apply(_set_top_tags, axis=1).reset_index()[
    1x  Type expectation mismatch on noteId: found=object expected=int64

INIT: 1 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in update_note_status_history, at line 406: newNoteStatusHistory = mergedStatuses.apply(apply_update, axis=1)
    1x  Type expectation mismatch on noteId: found=object expected=int64

JOIN: 2 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/contributor_state.py, in get_contributor_scores, at line 641: visibleRatingCounts.join(
    2x  Output mismatch on index: result=object expected=<class 'numpy.int64'> (allowed)
    2x  Output mismatch on awaitingBoolnote: result=float64 expected=int64 (allowed)
    2x  Output mismatch on ratingsAwaitingMoreRatings: result=float64 expected=int64 (allowed)
    2x  Output mismatch on crhBool: result=float64 expected=int64 (allowed)
    2x  Output mismatch on crnhBool: result=float64 expected=int64 (allowed)
    2x  Output mismatch on awaitingBoolrater: result=float64 expected=int64 (allowed)
    2x  Output mismatch on numRatings: result=float64 expected=int64 (allowed)
    2x  Output mismatch on notesCurrentlyRatedHelpful: result=float64 expected=int64 (allowed)
    2x  Output mismatch on notesCurrentlyRatedNotHelpful: result=float64 expected=int64 (allowed)
    2x  Output mismatch on notesAwaitingMoreRatings: result=float64 expected=int64 (allowed)
    2x  Output mismatch on aggregateRatingReceivedTotal: result=float64 expected=int64 (allowed)

MERGE: 4 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_ratings.py, in compute_note_stats, at line 348: noteStats = noteStats.merge(
    4x  Output mismatch on numRatings: result=float64 expected=int64 (allowed)
    4x  Output mismatch on numRatingsLast28: result=float64 expected=int64 (allowed)

MERGE: 4 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_ratings.py, in get_ratings_before_note_status_and_public_tsv, at line 94: ratingsWithNoteLabelInfo = ratings[
    4x  Input mismatch on createdAtMillis: left=int64 vs right=float64 (allowed)

MERGE: 3 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_ratings.py, in compute_scored_notes, at line 595: noteStats = noteStats.merge(
    3x  Output mismatch on minSignCount: result=float64 expected=int32 (allowed)
    3x  Output mismatch on netMinHelpful: result=float64 expected=int32 (allowed)

MERGE: 2 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/contributor_state.py, in _get_visible_rating_counts, at line 184: historyCounts = historyCounts.merge(
    2x  Output mismatch on ratedAfterDecision: result=float64 expected=int64 (allowed)

MERGE: 2 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/contributor_state.py, in _get_visible_rating_counts, at line 194: ratingCounts = ratingCounts.merge(
    2x  Output mismatch on successfulRatingHelpfulCount: result=float64 expected=int64 (allowed)
    2x  Output mismatch on successfulRatingNotHelpfulCount: result=float64 expected=int64 (allowed)
    2x  Output mismatch on successfulRatingTotal: result=float64 expected=int64 (allowed)
    2x  Output mismatch on unsuccessfulRatingHelpfulCount: result=float64 expected=int64 (allowed)
    2x  Output mismatch on unsuccessfulRatingNotHelpfulCount: result=float64 expected=int64 (allowed)
    2x  Output mismatch on unsuccessfulRatingTotal: result=float64 expected=int64 (allowed)

MERGE: 2 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_ratings.py, in compute_scored_notes, at line 688: noteStats = noteStats.merge(
    2x  Output mismatch on num_voters_interval: result=float64 expected=int64 (allowed)

MERGE: 2 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in merge_note_info, at line 31: newNoteStatusHistory = oldNoteStatusHistory.merge(
    1x  Output mismatch on createdAtMillis: result=float64 expected=int64 (allowed)
    2x  Output mismatch on createdAtMillis_notes: result=float64 expected=int64 (allowed)
    1x  Input mismatch on createdAtMillis: left=float64 vs right=int64 (allowed)

MERGE: 2 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in merge_note_info, at line 57: newNoteStatusHistory[[c.noteIdKey, c.createdAtMillisKey]].merge(
    2x  Input mismatch on createdAtMillis: left=float64 vs right=int64 (allowed)
    2x  Merge key mismatch on createdAtMillis: left=float64 vs right=int64 (allowed)

MERGE: 2 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/process_data.py, in _filter_misleading_notes, at line 287: ratings = ratings.merge(
    2x  Input mismatch on createdAtMillis: left=int64 vs right=float64 (allowed)

MERGE: 1 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/contributor_state.py, in get_contributor_state, at line 494: contributorScores = contributorScores.merge(
    1x  Output mismatch on isEmergingWriter: result=object expected=bool (allowed)

MERGE: 1 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/contributor_state.py, in get_contributor_state, at line 504: contributorScoresWithEnrollment = contributorScores.merge(
    1x  Output mismatch on hasCrnhSinceEarnOut: result=object expected=bool (UNALLOWED)
    1x  Output mismatch on successfulRatingNeededToEarnIn: result=float64 expected=int64 (allowed)
    1x  Output mismatch on timestampOfLastStateChange: result=float64 expected=int64 (allowed)
    1x  Output mismatch on numberOfTimesEarnedOut: result=float64 expected=int64 (allowed)

MERGE: 1 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/mf_base_scorer.py, in _prescore_notes_and_users, at line 973: raterModelOutput = raterParams.merge(
    1x  Output mismatch on totalRatingsMadeByRater: result=float64 expected=int64 (allowed)

MERGE: 1 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/run_scoring.py, in _compute_helpfulness_scores, at line 1145: helpfulnessScores = helpfulnessScores.merge(
    1x  Output mismatch on enrollmentState: result=float64 expected=int64 (UNALLOWED)
    1x  Output mismatch on isEmergingWriter: result=object expected=bool (UNALLOWED)

MERGE: 1 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/run_scoring.py, in _compute_helpfulness_scores, at line 1151: helpfulnessScores = helpfulnessScores.merge(
    1x  Output mismatch on enrollmentState_prev: result=float64 expected=int64 (allowed)

MERGE: 1 BAD CALLS AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/run_scoring.py, in _merge_results, at line 293: scoredNotes = scoredNotes.merge(
    1x  Output mismatch on coreNumFinalRoundRatings: result=float64 expected=int64 (UNALLOWED)

Patching pandas
Pairs dict used 0.08388616800000001GB RAM at max
Pairs dict used 0.08388616800000001GB RAM after deleted unneeded pairs
MallocNanoZone: 0
COMMAND_MODE: unix2003
__CFBundleIdentifier: com.microsoft.VSCode
PATH: /Users/swu2/Development/communitynotes/.venv/bin:/opt/homebrew/opt/postgresql@15/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/Users/swu2/.vscode/extensions/ms-python.python-2025.6.0-darwin-arm64/python_files/deactivate/zsh:/Users/swu2/Development/communitynotes/.venv/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/opt/homebrew/opt/postgresql@15/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/Users/swu2/.vscode/extensions/ms-python.debugpy-2025.10.0-darwin-arm64/bundled/scripts/noConfigScripts:/Users/swu2/Library/Application Support/Code/User/globalStorage/github.copilot-chat/debugCommand
XPC_SERVICE_NAME: 0
SSH_AUTH_SOCK: /private/tmp/com.apple.launchd.To9ONbm614/Listeners
XPC_FLAGS: 0x0
LOGNAME: swu2
USER: swu2
HOME: /Users/swu2
SHELL: /bin/zsh
TMPDIR: /var/folders/dh/w8mydj5n36g_3vvhz9yhrrzh0000gq/T/
__CF_USER_TEXT_ENCODING: 0x1F7:0x0:0x0
ORIGINAL_XDG_CURRENT_DESKTOP: undefined
SHLVL: 1
PWD: /Users/swu2/Development/communitynotes/sourcecode
OLDPWD: /Users/swu2/Development/communitynotes/sourcecode/data
HOMEBREW_PREFIX: /opt/homebrew
HOMEBREW_CELLAR: /opt/homebrew/Cellar
HOMEBREW_REPOSITORY: /opt/homebrew
INFOPATH: /opt/homebrew/share/info:/opt/homebrew/share/info:
LDFLAGS: -L/opt/homebrew/opt/openssl@3/lib
CPPFLAGS: -I/opt/homebrew/opt/openssl@3/include
GREP_OPTIONS: --color=always
GREP_COLOR: 1;35;40
TERM_PROGRAM: vscode
TERM_PROGRAM_VERSION: 1.102.0
LANG: en_US.UTF-8
COLORTERM: truecolor
PYDEVD_DISABLE_FILE_VALIDATION: 1
VSCODE_DEBUGPY_ADAPTER_ENDPOINTS: /Users/swu2/.vscode/extensions/ms-python.debugpy-2025.10.0-darwin-arm64/.noConfigDebugAdapterEndpoints/endpoint-18cae102ece669ec.txt
BUNDLED_DEBUGPY_PATH: /Users/swu2/.vscode/extensions/ms-python.debugpy-2025.10.0-darwin-arm64/bundled/libs/debugpy
GIT_ASKPASS: /Applications/Visual Studio Code.app/Contents/Resources/app/extensions/git/dist/askpass.sh
VSCODE_GIT_ASKPASS_NODE: /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (Plugin)
VSCODE_GIT_ASKPASS_EXTRA_ARGS: 
VSCODE_GIT_ASKPASS_MAIN: /Applications/Visual Studio Code.app/Contents/Resources/app/extensions/git/dist/askpass-main.js
VSCODE_GIT_IPC_HANDLE: /var/folders/dh/w8mydj5n36g_3vvhz9yhrrzh0000gq/T/vscode-git-6c3ad4fd99.sock
VSCODE_INJECTION: 1
ZDOTDIR: /Users/swu2
USER_ZDOTDIR: /Users/swu2
TERM: xterm-256color
VSCODE_PROFILE_INITIALIZED: 1
VIRTUAL_ENV: /Users/swu2/Development/communitynotes/.venv
PS1: (.venv) %n@%m %1~ %# 
_: /Users/swu2/Development/communitynotes/.venv/bin/python3
KMP_INIT_AT_FORK: FALSE
KMP_DUPLICATE_LIB_OK: True
